column0,column1,column2,y
-34.31313060676017,33.66413163049301,5.521974965538471,1.0
-43.5902630201131,-31.495438779814577,-0.019569323818399823,0.0
-30.008667115135065,63.115364086779486,-21.501914104295988,1.0
-29.362270044963918,-31.126119732368814,-7.257079008816416,0.0
51.155918828751204,4.263824872658827,-24.066573544487134,1.0
-39.412488845297176,-0.735012346106021,-1.842899790446123,0.0
-36.6026768210486,-41.89305876675434,-12.089864487678764,1.0
-39.435055708133895,-1.9463102474940477,-4.133542506628111,0.0
430.9811385969146,16.13886165562178,4.444912146648124,1.0
-37.832747239250345,14.674369694406899,28.12230786125843,1.0
-40.031933902922766,-3.645718617092058,14.291292303307284,0.0
-31.87019069940973,50.90653193102624,-7.675338598084121,1.0
-35.95560214263797,26.37905954816524,14.716702071967559,0.0
729.1504169581082,-35.449671684425354,3.4701267795002124,1.0
61.73378554255867,37.01326004658778,0.3697839318510754,1.0
-41.60826438345686,-16.364455356975714,-0.38947234217341725,1.0
110.27501709581533,-16.889026317442664,14.659417806399572,1.0
-40.618489322715675,-9.083548703201766,1.2939332156653531,1.0
-37.707608774533085,-17.906835676196376,-25.523523731932137,0.0
-23.364833328748578,-3.612746999008416,-0.9352641203771769,1.0
116.09389927989102,-10.291680990468919,12.232811641028555,0.0
-41.51218994740064,-12.51568294303672,22.46632392281919,0.0
-27.800677818520818,81.16118675313639,2.728041409221046,1.0
-38.58565073110293,3.4787921050929027,4.554460206394372,1.0
30.35409610430409,22.757748459426253,25.207157400846047,1.0
-3.247629593954225,4.610322345715543,2.520636192398927,1.0
-34.74840460518144,32.10211316426298,3.2105013477768005,1.0
17.02437582780922,-30.172184839777152,-9.445879257912063,0.0
-5.539077964971154,28.013207274488334,14.833855667473513,0.0
-39.044100598560455,4.140485127275282,17.252956402870982,0.0
-39.92964757127704,-2.4796961921441145,20.242016394817405,0.0
130.24150222297703,17.365830846225524,-4.1903207935570554,1.0
-69.44648110879541,-27.83060244758608,-15.25177196386882,0.0
-42.843573993235616,-22.141261887939855,14.521849309477558,0.0
-38.184392612285706,8.246175166034574,11.197050609178847,0.0
69.83516870972922,-30.27219606954227,-4.452802250781987,0.0
-36.16168648431399,22.045727009635232,-0.14386789685212698,0.0
-40.780432449468485,-10.856999857385302,15.866475324783423,1.0
-42.415841129936204,-26.01958974593848,1.8595585952814693,1.0
86.525634849797,-18.75528779697193,20.75077474206741,1.0
-40.109879307400625,61.25668673647541,-23.04721300500624,0.0
-36.72751610096411,18.772622048040088,8.53234242080347,0.0
-40.77292248748929,-5.658309679926683,23.549625675455573,0.0
127.29651173811833,39.279702154666595,34.40939405389221,1.0
-33.28388831805503,41.16714784569001,-11.526929902174516,0.0
-29.751593121727463,60.68107384270671,-18.97036991223541,1.0
-35.17596474274056,25.91549751195295,-21.706829237950462,0.0
-45.64118603759283,-45.78909137289101,0.41127134938244037,0.0
-40.79663330757353,-13.254567758304342,-0.8259332020881252,1.0
-40.92508625092738,-12.569311813697364,-5.8478301622805215,0.0
-39.63671208278282,-14.633005487565665,-2.3220294687604186,0.0
-85.33074646326634,-13.137818324206426,-21.393671840337003,0.0
-99.80863886461242,-20.945991777606945,-3.3173766191481877,0.0
187.41931540105415,33.33709599912805,21.77644546967268,1.0
225.35189982378205,-2.9631662341463336,1.629209389533224,0.0
-45.91421360694676,-47.383484277551865,-18.989581709519886,0.0
192.93874993968333,38.41286866953327,-5.567919353266043,1.0
-10.665206095509559,-16.46910445436746,21.46846105454037,0.0
-34.846096494946394,31.95995682237852,7.897833832222725,0.0
21.033654025864223,-21.384076784281806,-5.970701733102826,0.0
-43.90564178723169,-33.45942314703435,-3.9433123600201547,0.0
-36.85630531083021,17.161989904757586,-0.11313963460816545,1.0
-49.576815839615605,-71.25454592693687,7.063705776164102,0.0
11.847799324059956,14.06520608772963,-19.77403180964466,0.0
-39.536432526756016,-1.6390000237035653,0.8669223633161568,1.0
-41.601198518917776,-16.58961681822392,4.156130465701411,0.0
-39.98396667663393,-4.061440406283689,16.576785747499446,1.0
-39.94326814396115,-1.0003549972185521,29.16121762394205,0.0
-84.27501224357145,-17.53643991493767,-9.767276841507682,0.0
-15.179514923912901,26.84422100090227,0.22326456463024202,0.0
-31.72718908378952,-18.74897962161273,-5.1113173061654855,1.0
23.54029803356463,11.757837818878274,-12.617718144580524,0.0
-37.62165709720562,13.778074702898436,18.413214338808643,1.0
150.54132111852465,-13.937455993949122,4.530642623429128,0.0
-44.365455244477076,-37.1287750874775,3.4571623921792023,0.0
-38.86946178977706,-0.6223799059669198,-27.649070078266533,0.0
-46.84874279536021,-50.59462919625893,19.583993684656292,0.0
-41.92889625025965,-20.86629164524703,2.644376046649543,0.0
-37.077366119400466,13.265313898675053,-9.072602197740515,1.0
-40.021407828702266,-6.588458815746865,-10.786001077242517,0.0
-40.2165057262463,-9.16745949796452,-30.256832797259868,0.0
-45.31041071888686,-43.00661038370703,-1.3540849370505905,0.0
-52.74841350412159,-29.6964796257592,12.63813993666991,0.0
-41.44669960054626,-17.552215636472386,-9.816376425317348,0.0
-35.96801945778461,26.16337990060909,26.578384401635596,1.0
4.549128861632073,-12.836794484872708,0.21588357749840892,0.0
-39.76338789264785,-6.891684111754956,15.130404448576074,0.0
-50.3314138913598,-15.6899683718161,-3.560230924991596,0.0
-6.397212640147167,16.824499542376433,3.7113920162750436,1.0
-40.77285192150445,-11.211459771921358,-8.677418800025931,0.0
-44.698105351179805,-39.797799491969876,-15.42634803222866,0.0
56.561715861632905,-6.019135480463104,4.984786787809716,0.0
-75.1538156677257,-26.32713374092745,20.79612684245204,0.0
-36.71128896388262,20.61801073527904,10.458516936517162,1.0
-51.69681276523327,26.286006061298167,-7.572285568438298,0.0
111.31958150520106,7.289340828579419,1.6182150880260227,0.0
-42.6112731986664,-26.01585568979078,-7.919513608009101,0.0
-49.99490749145422,-48.763682763103276,-18.626062348122264,0.0
-58.33856824190593,-24.50160631677018,-17.57787995363392,0.0
101.11598375238144,-10.49369727236829,19.4382349556212,1.0
-32.569358606369065,45.497241304268904,-9.555419855235952,1.0
-34.556589986990176,30.12309430532806,-24.348583691201483,0.0
-38.18012784250718,9.346697600592051,6.501586120329586,0.0
-84.0354442933016,-30.266490541725425,-1.3092880576829398,0.0
-43.62634390882813,-31.811688020683267,-2.5512941584009283,0.0
33.380940262304705,-4.559979285273032,-20.102686776647264,0.0
-42.16066796103568,-14.450250421755365,35.314810616413546,0.0
24.14037421862754,17.194112348393105,-12.689318948181269,0.0
-105.1258459059208,-26.151533314592804,-8.589335993234442,0.0
-85.65054190141679,-13.74343804618823,7.994147587428413,1.0
23.13814051968914,44.35080161040889,-14.205551231659284,1.0
377.06900933491073,-20.10936982696946,-0.007784192648667813,1.0
-85.40925494769608,-21.02611674829933,2.6165569419367443,0.0
-45.00056112789033,-41.426052853082425,-4.72102638574781,0.0
61.14589259789275,27.756460778100053,-16.020122551680863,1.0
-34.84590327801615,35.36660823538356,24.560567929033102,1.0
-38.10973634875628,8.54468808864329,2.4226953601460273,1.0
-44.76330994898209,-41.3253006651191,-15.493897365803189,0.0
-42.09762579070716,-21.977562122254223,-12.644521266698904,0.0
-70.74279656260427,-14.451590566486196,-4.144381506057995,0.0
-11.890482594385292,42.75392028205616,-3.3535192068266975,1.0
-39.61728135358225,-6.808158299838049,-7.6980805052351435,0.0
-20.596844197132196,-12.708121265654341,-1.6409743289555014,0.0
